===Starting client benchmark

device: nvme1
Node                  SN                   Model                                    Namespace Usage                      Format           FW Rev  
--------------------- -------------------- ---------------------------------------- --------- -------------------------- ---------------- --------
/dev/nvme0n1          PHM27522000B480BGN   INTEL SSDPE21D480GA                      1         480.10  GB / 480.10  GB    512   B +  0 B   E2010414
/dev/nvme1n1          SPDK00000000000001   SPDK_Controller1                         1          85.90  GB /  85.90  GB      4 KiB +  0 B   23.09   
Using device /dev/nvme1n1


===Reading entire image to warm cache===


90177536 bytes (90 MB, 86 MiB) copied, 1 s, 89.6 MB/s
180355072 bytes (180 MB, 172 MiB) copied, 2 s, 89.9 MB/s
270532608 bytes (271 MB, 258 MiB) copied, 3 s, 89.9 MB/s
353370112 bytes (353 MB, 337 MiB) copied, 4 s, 88.2 MB/s
447741952 bytes (448 MB, 427 MiB) copied, 5 s, 89.4 MB/s
541065216 bytes (541 MB, 516 MiB) copied, 6 s, 90.1 MB/s
629145600 bytes (629 MB, 600 MiB) copied, 7 s, 89.7 MB/s
714080256 bytes (714 MB, 681 MiB) copied, 8 s, 89.3 MB/s
806354944 bytes (806 MB, 769 MiB) copied, 9 s, 89.6 MB/s
898629632 bytes (899 MB, 857 MiB) copied, 10 s, 89.8 MB/s
990904320 bytes (991 MB, 945 MiB) copied, 11 s, 90.0 MB/s
1083179008 bytes (1.1 GB, 1.0 GiB) copied, 12 s, 90.2 MB/s
1169162240 bytes (1.2 GB, 1.1 GiB) copied, 13 s, 89.9 MB/s
1260388352 bytes (1.3 GB, 1.2 GiB) copied, 14 s, 90.0 MB/s
1339031552 bytes (1.3 GB, 1.2 GiB) copied, 15 s, 89.2 MB/s
1426063360 bytes (1.4 GB, 1.3 GiB) copied, 16 s, 89.1 MB/s
1510998016 bytes (1.5 GB, 1.4 GiB) copied, 17 s, 88.5 MB/s
1587544064 bytes (1.6 GB, 1.5 GiB) copied, 18 s, 87.9 MB/s
1674575872 bytes (1.7 GB, 1.6 GiB) copied, 19 s, 88.1 MB/s
1738539008 bytes (1.7 GB, 1.6 GiB) copied, 20 s, 86.9 MB/s
1826619392 bytes (1.8 GB, 1.7 GiB) copied, 21 s, 87.0 MB/s
1911554048 bytes (1.9 GB, 1.8 GiB) copied, 22 s, 86.9 MB/s
2006974464 bytes (2.0 GB, 1.9 GiB) copied, 23 s, 87.2 MB/s
2098200576 bytes (2.1 GB, 2.0 GiB) copied, 24 s, 87.3 MB/s
2184183808 bytes (2.2 GB, 2.0 GiB) copied, 25 s, 87.4 MB/s
2271215616 bytes (2.3 GB, 2.1 GiB) copied, 26 s, 87.4 MB/s
2364538880 bytes (2.4 GB, 2.2 GiB) copied, 27 s, 87.6 MB/s
2452619264 bytes (2.5 GB, 2.3 GiB) copied, 28 s, 87.6 MB/s
2523922432 bytes (2.5 GB, 2.4 GiB) copied, 29 s, 87.0 MB/s
2612002816 bytes (2.6 GB, 2.4 GiB) copied, 30 s, 87.0 MB/s
2700083200 bytes (2.7 GB, 2.5 GiB) copied, 31 s, 87.1 MB/s
2786066432 bytes (2.8 GB, 2.6 GiB) copied, 32 s, 87.0 MB/s
2875195392 bytes (2.9 GB, 2.7 GiB) copied, 33 s, 87.1 MB/s
2964324352 bytes (3.0 GB, 2.8 GiB) copied, 34 s, 87.2 MB/s
3052404736 bytes (3.1 GB, 2.8 GiB) copied, 35 s, 87.2 MB/s
3140485120 bytes (3.1 GB, 2.9 GiB) copied, 36 s, 87.2 MB/s
3227516928 bytes (3.2 GB, 3.0 GiB) copied, 37 s, 87.2 MB/s
3313500160 bytes (3.3 GB, 3.1 GiB) copied, 38 s, 87.2 MB/s
3379560448 bytes (3.4 GB, 3.1 GiB) copied, 39 s, 86.6 MB/s
3472883712 bytes (3.5 GB, 3.2 GiB) copied, 40 s, 86.8 MB/s
3521118208 bytes (3.5 GB, 3.3 GiB) copied, 41 s, 85.9 MB/s
3606052864 bytes (3.6 GB, 3.4 GiB) copied, 42 s, 85.8 MB/s
3683647488 bytes (3.7 GB, 3.4 GiB) copied, 43 s, 85.6 MB/s
3766484992 bytes (3.8 GB, 3.5 GiB) copied, 44 s, 85.6 MB/s
3843031040 bytes (3.8 GB, 3.6 GiB) copied, 45 s, 85.4 MB/s
3934257152 bytes (3.9 GB, 3.7 GiB) copied, 46 s, 85.5 MB/s
4023386112 bytes (4.0 GB, 3.7 GiB) copied, 47 s, 85.6 MB/s
4109369344 bytes (4.1 GB, 3.8 GiB) copied, 48 s, 85.6 MB/s
4198498304 bytes (4.2 GB, 3.9 GiB) copied, 49 s, 85.7 MB/s
4284481536 bytes (4.3 GB, 4.0 GiB) copied, 50 s, 85.7 MB/s
4376756224 bytes (4.4 GB, 4.1 GiB) copied, 51 s, 85.8 MB/s
4472176640 bytes (4.5 GB, 4.2 GiB) copied, 52 s, 86.0 MB/s
4560257024 bytes (4.6 GB, 4.2 GiB) copied, 53 s, 86.0 MB/s
4648337408 bytes (4.6 GB, 4.3 GiB) copied, 54 s, 86.1 MB/s
4735369216 bytes (4.7 GB, 4.4 GiB) copied, 55 s, 86.1 MB/s
4817158144 bytes (4.8 GB, 4.5 GiB) copied, 56 s, 86.0 MB/s
4905238528 bytes (4.9 GB, 4.6 GiB) copied, 57 s, 86.1 MB/s
5004853248 bytes (5.0 GB, 4.7 GiB) copied, 58 s, 86.3 MB/s
5089787904 bytes (5.1 GB, 4.7 GiB) copied, 59 s, 86.3 MB/s
5178916864 bytes (5.2 GB, 4.8 GiB) copied, 60 s, 86.3 MB/s
5269094400 bytes (5.3 GB, 4.9 GiB) copied, 61 s, 86.4 MB/s
5361369088 bytes (5.4 GB, 5.0 GiB) copied, 62 s, 86.4 MB/s
5448400896 bytes (5.4 GB, 5.1 GiB) copied, 63 s, 86.5 MB/s
5537529856 bytes (5.5 GB, 5.2 GiB) copied, 64 s, 86.5 MB/s
5621415936 bytes (5.6 GB, 5.2 GiB) copied, 65 s, 86.4 MB/s
5710544896 bytes (5.7 GB, 5.3 GiB) copied, 66 s, 86.5 MB/s
5797576704 bytes (5.8 GB, 5.4 GiB) copied, 67 s, 86.5 MB/s
5887754240 bytes (5.9 GB, 5.5 GiB) copied, 68 s, 86.6 MB/s
5973737472 bytes (6.0 GB, 5.6 GiB) copied, 69 s, 86.6 MB/s
6032457728 bytes (6.0 GB, 5.6 GiB) copied, 70 s, 86.2 MB/s
6122635264 bytes (6.1 GB, 5.7 GiB) copied, 71 s, 86.2 MB/s
6211764224 bytes (6.2 GB, 5.8 GiB) copied, 72 s, 86.3 MB/s
6306136064 bytes (6.3 GB, 5.9 GiB) copied, 73 s, 86.4 MB/s
6393167872 bytes (6.4 GB, 6.0 GiB) copied, 74 s, 86.4 MB/s
6485442560 bytes (6.5 GB, 6.0 GiB) copied, 75 s, 86.5 MB/s
6576668672 bytes (6.6 GB, 6.1 GiB) copied, 76 s, 86.5 MB/s
6671040512 bytes (6.7 GB, 6.2 GiB) copied, 77 s, 86.6 MB/s
6762266624 bytes (6.8 GB, 6.3 GiB) copied, 78 s, 86.7 MB/s
6844055552 bytes (6.8 GB, 6.4 GiB) copied, 79 s, 86.6 MB/s
6930038784 bytes (6.9 GB, 6.5 GiB) copied, 80 s, 86.6 MB/s
7011827712 bytes (7.0 GB, 6.5 GiB) copied, 81 s, 86.6 MB/s
7102005248 bytes (7.1 GB, 6.6 GiB) copied, 82 s, 86.6 MB/s
7187988480 bytes (7.2 GB, 6.7 GiB) copied, 83 s, 86.6 MB/s
7282360320 bytes (7.3 GB, 6.8 GiB) copied, 84 s, 86.7 MB/s
7369392128 bytes (7.4 GB, 6.9 GiB) copied, 85 s, 86.7 MB/s
7448035328 bytes (7.4 GB, 6.9 GiB) copied, 86 s, 86.6 MB/s
7532969984 bytes (7.5 GB, 7.0 GiB) copied, 87 s, 86.6 MB/s
7624196096 bytes (7.6 GB, 7.1 GiB) copied, 88 s, 86.6 MB/s
7710179328 bytes (7.7 GB, 7.2 GiB) copied, 89 s, 86.6 MB/s
7799308288 bytes (7.8 GB, 7.3 GiB) copied, 90 s, 86.7 MB/s
7894728704 bytes (7.9 GB, 7.4 GiB) copied, 91 s, 86.7 MB/s
7987003392 bytes (8.0 GB, 7.4 GiB) copied, 92 s, 86.8 MB/s
8074035200 bytes (8.1 GB, 7.5 GiB) copied, 93 s, 86.8 MB/s
8163164160 bytes (8.2 GB, 7.6 GiB) copied, 94 s, 86.8 MB/s
8250195968 bytes (8.3 GB, 7.7 GiB) copied, 95 s, 86.8 MB/s
8336179200 bytes (8.3 GB, 7.8 GiB) copied, 96 s, 86.8 MB/s
8427405312 bytes (8.4 GB, 7.8 GiB) copied, 97 s, 86.9 MB/s
8521777152 bytes (8.5 GB, 7.9 GiB) copied, 98 s, 87.0 MB/s
8604614656 bytes (8.6 GB, 8.0 GiB) copied, 99 s, 86.9 MB/s
8694792192 bytes (8.7 GB, 8.1 GiB) copied, 100 s, 86.9 MB/s
8783921152 bytes (8.8 GB, 8.2 GiB) copied, 101 s, 87.0 MB/s
8873050112 bytes (8.9 GB, 8.3 GiB) copied, 102 s, 87.0 MB/s
8962179072 bytes (9.0 GB, 8.3 GiB) copied, 103 s, 87.0 MB/s
9050259456 bytes (9.1 GB, 8.4 GiB) copied, 104 s, 87.0 MB/s
9140436992 bytes (9.1 GB, 8.5 GiB) copied, 105 s, 87.1 MB/s
9230614528 bytes (9.2 GB, 8.6 GiB) copied, 106 s, 87.1 MB/s
9320792064 bytes (9.3 GB, 8.7 GiB) copied, 107 s, 87.1 MB/s
9414115328 bytes (9.4 GB, 8.8 GiB) copied, 108 s, 87.2 MB/s
9502195712 bytes (9.5 GB, 8.8 GiB) copied, 109 s, 87.2 MB/s
9580838912 bytes (9.6 GB, 8.9 GiB) copied, 110 s, 87.1 MB/s
9664724992 bytes (9.7 GB, 9.0 GiB) copied, 111 s, 87.0 MB/s
9743368192 bytes (9.7 GB, 9.1 GiB) copied, 112 s, 87.0 MB/s
9818865664 bytes (9.8 GB, 9.1 GiB) copied, 113 s, 86.9 MB/s
9907994624 bytes (9.9 GB, 9.2 GiB) copied, 114 s, 86.9 MB/s
9977200640 bytes (10 GB, 9.3 GiB) copied, 115 s, 86.8 MB/s 
10067378176 bytes (10 GB, 9.4 GiB) copied, 116 s, 86.8 MB/s
10159652864 bytes (10 GB, 9.5 GiB) copied, 117 s, 86.8 MB/s
10247733248 bytes (10 GB, 9.5 GiB) copied, 118 s, 86.8 MB/s
10335813632 bytes (10 GB, 9.6 GiB) copied, 119 s, 86.8 MB/s
10420748288 bytes (10 GB, 9.7 GiB) copied, 120 s, 86.8 MB/s
10504634368 bytes (11 GB, 9.8 GiB) copied, 121 s, 86.8 MB/s
10588520448 bytes (11 GB, 9.9 GiB) copied, 122 s, 86.8 MB/s
10676600832 bytes (11 GB, 9.9 GiB) copied, 123 s, 86.8 MB/s
10766778368 bytes (11 GB, 10 GiB) copied, 124 s, 86.8 MB/s 
10853810176 bytes (11 GB, 10 GiB) copied, 125 s, 86.8 MB/s
10943987712 bytes (11 GB, 10 GiB) copied, 126 s, 86.9 MB/s
11029970944 bytes (11 GB, 10 GiB) copied, 127 s, 86.8 MB/s
11120148480 bytes (11 GB, 10 GiB) copied, 128 s, 86.9 MB/s
11211374592 bytes (11 GB, 10 GiB) copied, 129 s, 86.9 MB/s
11309940736 bytes (11 GB, 11 GiB) copied, 130 s, 87.0 MB/s
11396972544 bytes (11 GB, 11 GiB) copied, 131 s, 87.0 MB/s
11479810048 bytes (11 GB, 11 GiB) copied, 132 s, 87.0 MB/s
11567890432 bytes (12 GB, 11 GiB) copied, 133 s, 87.0 MB/s
11657019392 bytes (12 GB, 11 GiB) copied, 134 s, 87.0 MB/s
11743002624 bytes (12 GB, 11 GiB) copied, 135 s, 87.0 MB/s
11831083008 bytes (12 GB, 11 GiB) copied, 136 s, 87.0 MB/s
11918114816 bytes (12 GB, 11 GiB) copied, 137 s, 87.0 MB/s
12009340928 bytes (12 GB, 11 GiB) copied, 138 s, 87.0 MB/s
12098469888 bytes (12 GB, 11 GiB) copied, 139 s, 87.0 MB/s
12179210240 bytes (12 GB, 11 GiB) copied, 140 s, 87.0 MB/s
12273582080 bytes (12 GB, 11 GiB) copied, 141 s, 87.0 MB/s
12337545216 bytes (12 GB, 11 GiB) copied, 142 s, 86.9 MB/s
12427722752 bytes (12 GB, 12 GiB) copied, 143 s, 86.9 MB/s
12516851712 bytes (13 GB, 12 GiB) copied, 144 s, 86.9 MB/s
12610174976 bytes (13 GB, 12 GiB) copied, 145 s, 87.0 MB/s
12694061056 bytes (13 GB, 12 GiB) copied, 146 s, 86.9 MB/s
12785287168 bytes (13 GB, 12 GiB) copied, 147 s, 87.0 MB/s
12871270400 bytes (13 GB, 12 GiB) copied, 148 s, 87.0 MB/s
12957253632 bytes (13 GB, 12 GiB) copied, 149 s, 87.0 MB/s
13040091136 bytes (13 GB, 12 GiB) copied, 150 s, 86.9 MB/s
13122928640 bytes (13 GB, 12 GiB) copied, 151 s, 86.9 MB/s
13211009024 bytes (13 GB, 12 GiB) copied, 152 s, 86.9 MB/s
13301186560 bytes (13 GB, 12 GiB) copied, 153 s, 86.9 MB/s
13388218368 bytes (13 GB, 12 GiB) copied, 154 s, 86.9 MB/s
13479444480 bytes (13 GB, 13 GiB) copied, 155 s, 87.0 MB/s
13574864896 bytes (14 GB, 13 GiB) copied, 156 s, 87.0 MB/s
13663993856 bytes (14 GB, 13 GiB) copied, 157 s, 87.0 MB/s
13754171392 bytes (14 GB, 13 GiB) copied, 158 s, 87.0 MB/s
13841203200 bytes (14 GB, 13 GiB) copied, 159 s, 87.0 MB/s
13925089280 bytes (14 GB, 13 GiB) copied, 160 s, 87.0 MB/s
14010023936 bytes (14 GB, 13 GiB) copied, 161 s, 87.0 MB/s
14101250048 bytes (14 GB, 13 GiB) copied, 162 s, 87.0 MB/s
14197719040 bytes (14 GB, 13 GiB) copied, 163 s, 87.1 MB/s
14285799424 bytes (14 GB, 13 GiB) copied, 164 s, 87.1 MB/s
