===Starting client benchmark

device: nvme1
Node                  SN                   Model                                    Namespace Usage                      Format           FW Rev  
--------------------- -------------------- ---------------------------------------- --------- -------------------------- ---------------- --------
/dev/nvme0n1          PHM27522000B480BGN   INTEL SSDPE21D480GA                      1         480.10  GB / 480.10  GB    512   B +  0 B   E2010414
/dev/nvme1n1          SPDK00000000000001   SPDK_Controller1                         1          85.90  GB /  85.90  GB      4 KiB +  0 B   23.09   
Using device /dev/nvme1n1


===Reading entire image to warm cache===


91226112 bytes (91 MB, 87 MiB) copied, 1 s, 91.1 MB/s
185597952 bytes (186 MB, 177 MiB) copied, 2 s, 92.8 MB/s
278921216 bytes (279 MB, 266 MiB) copied, 3 s, 92.9 MB/s
378535936 bytes (379 MB, 361 MiB) copied, 4 s, 94.5 MB/s
477102080 bytes (477 MB, 455 MiB) copied, 5 s, 95.3 MB/s
573571072 bytes (574 MB, 547 MiB) copied, 6 s, 95.6 MB/s
672137216 bytes (672 MB, 641 MiB) copied, 7 s, 95.9 MB/s
779091968 bytes (779 MB, 743 MiB) copied, 8 s, 97.4 MB/s
879755264 bytes (880 MB, 839 MiB) copied, 9 s, 97.7 MB/s
978321408 bytes (978 MB, 933 MiB) copied, 10 s, 97.8 MB/s
1077936128 bytes (1.1 GB, 1.0 GiB) copied, 11 s, 98.0 MB/s
1172307968 bytes (1.2 GB, 1.1 GiB) copied, 12 s, 97.6 MB/s
1276116992 bytes (1.3 GB, 1.2 GiB) copied, 13 s, 98.1 MB/s
1375731712 bytes (1.4 GB, 1.3 GiB) copied, 14 s, 98.2 MB/s
1480589312 bytes (1.5 GB, 1.4 GiB) copied, 15 s, 98.7 MB/s
1584398336 bytes (1.6 GB, 1.5 GiB) copied, 16 s, 99.0 MB/s
1680867328 bytes (1.7 GB, 1.6 GiB) copied, 17 s, 98.8 MB/s
1782579200 bytes (1.8 GB, 1.7 GiB) copied, 18 s, 99.0 MB/s
1873805312 bytes (1.9 GB, 1.7 GiB) copied, 19 s, 98.6 MB/s
1978662912 bytes (2.0 GB, 1.8 GiB) copied, 20 s, 98.9 MB/s
2085617664 bytes (2.1 GB, 1.9 GiB) copied, 21 s, 99.3 MB/s
2184183808 bytes (2.2 GB, 2.0 GiB) copied, 22 s, 99.3 MB/s
2285895680 bytes (2.3 GB, 2.1 GiB) copied, 23 s, 99.4 MB/s
2383413248 bytes (2.4 GB, 2.2 GiB) copied, 24 s, 99.3 MB/s
2490368000 bytes (2.5 GB, 2.3 GiB) copied, 25 s, 99.6 MB/s
2593128448 bytes (2.6 GB, 2.4 GiB) copied, 26 s, 99.7 MB/s
2693791744 bytes (2.7 GB, 2.5 GiB) copied, 27 s, 99.8 MB/s
2797600768 bytes (2.8 GB, 2.6 GiB) copied, 28 s, 99.9 MB/s
2904555520 bytes (2.9 GB, 2.7 GiB) copied, 29 s, 100 MB/s 
3002073088 bytes (3.0 GB, 2.8 GiB) copied, 30 s, 100 MB/s
3105882112 bytes (3.1 GB, 2.9 GiB) copied, 31 s, 100 MB/s
3207593984 bytes (3.2 GB, 3.0 GiB) copied, 32 s, 100 MB/s
3307208704 bytes (3.3 GB, 3.1 GiB) copied, 33 s, 100 MB/s
3414163456 bytes (3.4 GB, 3.2 GiB) copied, 34 s, 100 MB/s
3517972480 bytes (3.5 GB, 3.3 GiB) copied, 35 s, 100 MB/s
3620732928 bytes (3.6 GB, 3.4 GiB) copied, 36 s, 101 MB/s
3722444800 bytes (3.7 GB, 3.5 GiB) copied, 37 s, 101 MB/s
3826253824 bytes (3.8 GB, 3.6 GiB) copied, 38 s, 101 MB/s
3926917120 bytes (3.9 GB, 3.7 GiB) copied, 39 s, 101 MB/s
4023386112 bytes (4.0 GB, 3.7 GiB) copied, 40 s, 101 MB/s
4130340864 bytes (4.1 GB, 3.8 GiB) copied, 41 s, 101 MB/s
4235198464 bytes (4.2 GB, 3.9 GiB) copied, 42 s, 101 MB/s
4339007488 bytes (4.3 GB, 4.0 GiB) copied, 43 s, 101 MB/s
4444913664 bytes (4.4 GB, 4.1 GiB) copied, 44 s, 101 MB/s
4549771264 bytes (4.5 GB, 4.2 GiB) copied, 45 s, 101 MB/s
4656726016 bytes (4.7 GB, 4.3 GiB) copied, 46 s, 101 MB/s
4761583616 bytes (4.8 GB, 4.4 GiB) copied, 47 s, 101 MB/s
4863295488 bytes (4.9 GB, 4.5 GiB) copied, 48 s, 101 MB/s
4961861632 bytes (5.0 GB, 4.6 GiB) copied, 49 s, 101 MB/s
5064622080 bytes (5.1 GB, 4.7 GiB) copied, 50 s, 101 MB/s
5164236800 bytes (5.2 GB, 4.8 GiB) copied, 51 s, 101 MB/s
